{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R007201001'}
{'股票名称': 'R091201004'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '光弘科技300735'}
{'股票名称': 'R001201008'}
{'股票名称': 'R028201003'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '西菱动力300733'}
{'股票名称': 'R182201005'}
{'今开': '40.18', '成交量': '7.88万手', '最高': '40.18', '涨停': '45.08', '内盘': '4.28万手', '成交额': '3.00亿', '委比': '50.69%', '流通市值': '8.08亿', '市盈率<sup>MRQ</sup>': '55.11', '每股收益': '0.68', '总股本': '8600.00万', '昨收': '40.98', '换手率': '36.65%', '最低': '36.88', '跌停': '36.88', '外盘': '3.60万手', '振幅': '8.05%', '量比': '--', '总市值': '32.34亿', '市净率': '6.40', '每股净资产': '5.88', '流通股本': '2150.00万', '股票名称': '乐歌股份300729'}
{'今开': '31.15', '成交量': '14.28万手', '最高': '33.38', '涨停': '34.25', '内盘': '6.66万手', '成交额': '4.52亿', '委比': '60.28%', '流通市值': '7.91亿', '市盈率<sup>MRQ</sup>': '68.50', '每股收益': '0.47', '总股本': '9760.00万', '昨收': '31.14', '换手率': '58.52%', '最低': '30.30', '跌停': '28.03', '外盘': '7.62万手', '振幅': '9.89%', '量比': '--', '总市值': '31.65亿', '市净率': '8.47', '每股净资产': '3.83', '流通股本': '2440.00万', '股票名称': '润禾材料300727'}
{'今开': '29.60', '成交量': '7.33万手', '最高': '29.81', '涨停': '33.61', '内盘': '4.10万手', '成交额': '2.13亿', '委比': '74.58%', '流通市值': '11.51亿', '市盈率<sup>MRQ</sup>': '58.77', '每股收益': '0.41', '总股本': '4.00亿', '昨收': '30.55', '换手率': '18.29%', '最低': '28.58', '跌停': '27.49', '外盘': '3.23万手', '振幅': '4.03%', '量比': '--', '总市值': '114.83亿', '市净率': '11.34', '每股净资产': '2.53', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '107.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '17.97亿', '市盈率<sup>MRQ</sup>': '102.40', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '98.00', '换手率': '--', '最低': '--', '跌停': '88.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.87亿', '市净率': '18.08', '每股净资产': '5.42', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
